passage_id,ticker,company,sector,year,doc_type,section,word_count,gold_sentiment,gold_intensity,gold_guidance,gold_guid_type,model,model_label,prompt_key,shots,pred_sentiment,pred_intensity,pred_guidance,pred_guid_type,pred_key_phrase,pred_rationale,guid_confidence,guid_spans,latency_ms,error,retry_count,raw_response,is_sentiment_error,is_guidance_error,is_any_error,error_tags,error_tags_str,n_error_tags
FBNH_None_ceo_review_1_1,FBNH,FBN Holdings Plc,Banking,,quarterly_results,ceo_review,157,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,neutral,mild,False,none,evaluated the effectiveness of the Company's internal controls,"The passage is written in a formal and procedural tone, indicating a neutral sentiment with mild intensity due to the lack of emotive language. There is no forward-looking guidance present in the passage, which is focused on reporting and disclosure of internal control evaluations.",high,[],5575.0,,0,"{
  ""sentiment"": ""neutral"",
   ""intensity"": ""mild"",
   ""sentiment_key_phrase"": ""evaluated the effectiveness of the Company's internal controls"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage is written in a formal and procedural tone, indicating a neutral sentiment with mild intensity due to the lack of emotive language. There is no forward-looking guidance present in the passage, which is focused on reporting and disclosure of internal control evaluations.""
}",False,False,False,[],,0
FBNH_None_ceo_review_1_2,FBNH,FBN Holdings Plc,Banking,,quarterly_results,ceo_review,155,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,neutral,mild,False,none,"Share Price at end of reporting period: N50.00 (March 31, 2025: N28.15)","The passage presents factual information about the company's shareholding structure and financial data without expressing a clear emotional tone, resulting in a neutral sentiment. There is no forward-looking guidance present in the passage, as it primarily focuses on historical data and current shareholding structure.",high,[],7102.0,,0,"{
  ""sentiment"": ""neutral"",
   ""intensity"": ""mild"",
   ""sentiment_key_phrase"": ""Share Price at end of reporting period: N50.00 (March 31, 2025: N28.15)"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage presents factual information about the company's shareholding structure and financial data without expressing a clear emotional tone, resulting in a neutral sentiment. There is no forward-looking guidance present in the passage, as it primarily focuses on historical data and current shareholding structure.""
}",False,False,False,[],,0
FBNH_None_ceo_review_1_3,FBNH,FBN Holdings Plc,Banking,,quarterly_results,ceo_review,153,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,neutral,mild,False,none,compliant with the Nigerian Stock Exchange's free float requirements,"The passage is neutral as it primarily presents factual information about shareholdings and compliance with stock exchange requirements, without expressing any emotional tone or opinion. There is no forward-looking guidance present in the passage, which is focused on historical data and regulatory compliance.",high,[],6636.0,,0,"{
  ""sentiment"": ""neutral"",
   ""intensity"": ""mild"",
   ""sentiment_key_phrase"": ""compliant with the Nigerian Stock Exchange's free float requirements"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage is neutral as it primarily presents factual information about shareholdings and compliance with stock exchange requirements, without expressing any emotional tone or opinion. There is no forward-looking guidance present in the passage, which is focused on historical data and regulatory compliance.""
}",False,False,False,[],,0
FBNH_None_ceo_review_2_0,FBNH,FBN Holdings Plc,Banking,,quarterly_results,ceo_review,313,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,strong,False,none,Operating profit increased to N320.033 billion from N186.695 billion,"The significant increase in operating profit and overall profitability signals a strongly positive sentiment. There is no forward-looking guidance present in the passage, which is primarily a factual presentation of the company's income statement.",high,[],8957.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""strong"",
   ""sentiment_key_phrase"": ""Operating profit increased to N320.033 billion from N186.695 billion"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The significant increase in operating profit and overall profitability signals a strongly positive sentiment. There is no forward-looking guidance present in the passage, which is primarily a factual presentation of the company's income statement.""
}",False,False,False,[],,0
FBNH_None_ceo_review_2_1,FBNH,FBN Holdings Plc,Banking,,quarterly_results,ceo_review,89,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,neutral,mild,False,none,Net interest income after impairment charge for losses,"The passage presents financial data in a neutral and factual manner, lacking any emotive language that could sway sentiment either positively or negatively. There is no forward-looking guidance present in the passage, which consists entirely of historical financial data without any projections or expectations for future performance.",high,[],4706.0,,0,"{
  ""sentiment"": ""neutral"",
   ""intensity"": ""mild"",
   ""sentiment_key_phrase"": ""Net interest income after impairment charge for losses"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage presents financial data in a neutral and factual manner, lacking any emotive language that could sway sentiment either positively or negatively. There is no forward-looking guidance present in the passage, which consists entirely of historical financial data without any projections or expectations for future performance.""
}",False,False,False,[],,0
FIDELITYBK_2020_outlook_0_0,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,outlook,210,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,moderate,True,positive,our outlook for 2018 financial year is positive,"The overall tone is positive due to the improved macroeconomic indices, declining inflation rate, and growth in major non-interest revenue lines. The guidance is explicitly positive, with the management expressing confidence in the continuation of the economic recovery and a positive outlook for the 2018 financial year.",high,"[""We expect the current economic recovery to continue with headline inflation receding"", ""our outlook for 2018 financial year is positive""]",6393.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""moderate"",
   ""sentiment_key_phrase"": ""our outlook for 2018 financial year is positive"",
   ""has_guidance"": true,
   ""guidance_type"": ""positive"",
   ""guidance_spans"": [""We expect the current economic recovery to continue with headline inflation receding"", ""our outlook for 2018 financial year is positive""],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The overall tone is positive due to the improved macroeconomic indices, declining inflation rate, and growth in major non-interest revenue lines. The guidance is explicitly positive, with the management expressing confidence in the continuation of the economic recovery and a positive outlook for the 2018 financial year.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_0,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,157,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,neutral,mild,False,none,double-digit growth across key revenue lines,"The passage presents a mixed picture with both growth and challenges, resulting in a neutral sentiment. There is no explicit forward-looking guidance in the passage, which focuses on historical performance and regulatory compliance.",high,[],5271.0,,0,"{
  ""sentiment"": ""neutral"",
   ""intensity"": ""mild"",
   ""sentiment_key_phrase"": ""double-digit growth across key revenue lines"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage presents a mixed picture with both growth and challenges, resulting in a neutral sentiment. There is no explicit forward-looking guidance in the passage, which focuses on historical performance and regulatory compliance.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_1,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,220,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,moderate,True,neutral,"able to achieve this stride through disciplined balance sheet management, strategic cost reduction","The passage conveys a positive tone due to the bank's ability to maintain a strong capital adequacy ratio and liquidity ratio, as well as its efforts to improve risk assets quality and reduce costs. The guidance is present but neutral, as it outlines the bank's plans to enhance service delivery, reduce costs, and drive its retail banking strategy without providing specific quantitative targets or directional outcomes.",medium,"[""We will continue to focus on redesigning our systems and processes to enhance service delivery, deepen our cost reduction and driving our retail banking strategy"", ""optimize initiatives to reduce operating expenses and cost-to-serve, and enhance our digital banking infrastructure""]",7183.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""moderate"",
   ""sentiment_key_phrase"": ""able to achieve this stride through disciplined balance sheet management, strategic cost reduction"",
   ""has_guidance"": true,
   ""guidance_type"": ""neutral"",
   ""guidance_spans"": [
      ""We will continue to focus on redesigning our systems and processes to enhance service delivery, deepen our cost reduction and driving our retail banking strategy"",
      ""optimize initiatives to reduce operating expenses and cost-to-serve, and enhance our digital banking infrastructure""
   ],
   ""guidance_confidence"": ""medium"",
   ""overall_rationale"": ""The passage conveys a positive tone due to the bank's ability to maintain a strong capital adequacy ratio and liquidity ratio, as well as its efforts to improve risk assets quality and reduce costs. The guidance is present but neutral, as it outlines the bank's plans to enhance service delivery, reduce costs, and drive its retail banking strategy without providing specific quantitative targets or directional outcomes.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_2,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,208,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,moderate,True,positive,strong net revenue growth of NGN6.9 billion,"The passage exhibits a positive sentiment due to the strong net revenue growth and decline in expenses, indicating a favorable financial performance. The guidance is positive, with the company expressing intentions to increase digital adoption, market share, and enhance electronic banking processes, although the language is somewhat general, leading to a medium confidence level.",medium,"[""we will continue to increase the adoption and migration of customers to our digital platforms and increase our retail banking market share through innovative products and services"", ""We will enhance our robust electronic banking processes and products thereby deepening our hold on the space""]",6929.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""moderate"",
   ""sentiment_key_phrase"": ""strong net revenue growth of NGN6.9 billion"",
   ""has_guidance"": true,
   ""guidance_type"": ""positive"",
   ""guidance_spans"": [
      ""we will continue to increase the adoption and migration of customers to our digital platforms and increase our retail banking market share through innovative products and services"",
      ""We will enhance our robust electronic banking processes and products thereby deepening our hold on the space""
   ],
   ""guidance_confidence"": ""medium"",
   ""overall_rationale"": ""The passage exhibits a positive sentiment due to the strong net revenue growth and decline in expenses, indicating a favorable financial performance. The guidance is positive, with the company expressing intentions to increase digital adoption, market share, and enhance electronic banking processes, although the language is somewhat general, leading to a medium confidence level.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_3,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,151,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,moderate,True,positive,set a strong pedestal for sustained growth in revenue,"The passage conveys a positive tone due to the successful refinancing and growth in non-interest income, indicating a moderate level of positivity. The guidance is positive, with the bank expressing optimism about future revenue growth, although the confidence level is medium due to the lack of specific quantitative targets.",medium,"[""We are optimistic about growth in revenue.""]",5859.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""moderate"",
   ""sentiment_key_phrase"": ""set a strong pedestal for sustained growth in revenue"",
   ""has_guidance"": true,
   ""guidance_type"": ""positive"",
   ""guidance_spans"": [""We are optimistic about growth in revenue.""],
   ""guidance_confidence"": ""medium"",
   ""overall_rationale"": ""The passage conveys a positive tone due to the successful refinancing and growth in non-interest income, indicating a moderate level of positivity. The guidance is positive, with the bank expressing optimism about future revenue growth, although the confidence level is medium due to the lack of specific quantitative targets.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_4,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,159,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,strong,True,positive,stellar growth in profitability as well as improved financial position,"The passage expresses strong positive sentiment due to stellar growth in profitability and improved financial position. Guidance is present and positive, indicating future growth, although the language is somewhat vague and lacks specific targets, leading to a medium confidence level.",medium,"[""we look forward to delivering decent set of numbers at the end of 2018 financial year."", ""which we would build on in the future""]",8731.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""strong"",
   ""sentiment_key_phrase"": ""stellar growth in profitability as well as improved financial position"",
   ""has_guidance"": true,
   ""guidance_type"": ""positive"",
   ""guidance_spans"": [""we look forward to delivering decent set of numbers at the end of 2018 financial year."", ""which we would build on in the future""],
   ""guidance_confidence"": ""medium"",
   ""overall_rationale"": ""The passage expresses strong positive sentiment due to stellar growth in profitability and improved financial position. Guidance is present and positive, indicating future growth, although the language is somewhat vague and lacks specific targets, leading to a medium confidence level.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_5,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,195,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,strong,True,positive,our outlook for 2018 financial year is positive,"The overall tone is strongly positive due to the increase in gross earnings, growth in total deposits, and improved macroeconomic indices. The guidance is explicitly positive, with the company stating a positive outlook for the 2018 financial year, indicating a high level of confidence in their future performance.",high,"[""our outlook for 2018 financial year is positive""]",10588.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""strong"",
   ""sentiment_key_phrase"": ""our outlook for 2018 financial year is positive"",
   ""has_guidance"": true,
   ""guidance_type"": ""positive"",
   ""guidance_spans"": [""our outlook for 2018 financial year is positive""],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The overall tone is strongly positive due to the increase in gross earnings, growth in total deposits, and improved macroeconomic indices. The guidance is explicitly positive, with the company stating a positive outlook for the 2018 financial year, indicating a high level of confidence in their future performance.""
}",False,False,False,[],,0
FIDELITYBK_2020_operating_review_0_0,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,operating_review,202,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,neutral,mild,False,none,highest standards of ethics and business conduct,"The passage maintains a formal and procedural tone, discussing the Bank's Code of Business Conduct and Ethics Policy without expressing a clear positive or negative sentiment. There is no forward-looking guidance present in the passage, as it focuses on the Bank's internal policies and procedures rather than future performance or expectations.",high,[],1219.0,,0,"{
  ""sentiment"": ""neutral"",
   ""intensity"": ""mild"",
   ""sentiment_key_phrase"": ""highest standards of ethics and business conduct"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage maintains a formal and procedural tone, discussing the Bank's Code of Business Conduct and Ethics Policy without expressing a clear positive or negative sentiment. There is no forward-looking guidance present in the passage, as it focuses on the Bank's internal policies and procedures rather than future performance or expectations.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_0,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,151,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,strong,False,none,"strong double-digit growth in earning assets, customer deposits, and revenues","The passage exudes a strongly positive tone due to the mention of double-digit growth across key financial metrics, indicating a successful year. There is no explicit forward-looking guidance provided in the passage, which focuses on reviewing past performance and strategic aspirations rather than offering projections or expectations for future financial performance.",high,[],1075.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""strong"",
   ""sentiment_key_phrase"": ""strong double-digit growth in earning assets, customer deposits, and revenues"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage exudes a strongly positive tone due to the mention of double-digit growth across key financial metrics, indicating a successful year. There is no explicit forward-looking guidance provided in the passage, which focuses on reviewing past performance and strategic aspirations rather than offering projections or expectations for future financial performance.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_1,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,185,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,strong,False,none,Gross earnings increased by 4.8 percent to NGN188.9 billion,"The passage conveys a strongly positive sentiment due to the significant increase in gross earnings, growth in earning assets, and improvements in digital banking penetration. There is no explicit forward-looking guidance present in the passage, which focuses on historical performance and achievements, thus no guidance is provided.",high,[],1002.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""strong"",
   ""sentiment_key_phrase"": ""Gross earnings increased by 4.8 percent to NGN188.9 billion"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage conveys a strongly positive sentiment due to the significant increase in gross earnings, growth in earning assets, and improvements in digital banking penetration. There is no explicit forward-looking guidance present in the passage, which focuses on historical performance and achievements, thus no guidance is provided.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_2,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,178,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,strong,False,none,Profit After Tax (PAT) increased by 29.0 percent to NGN22.9 billion,"The significant increase in Profit After Tax, despite rising operating expenses, creates a strongly positive sentiment. There is no explicit forward-looking guidance present in the passage, which focuses on past performance and the bank's growth aspirations without providing specific targets or projections.",high,[],1056.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""strong"",
   ""sentiment_key_phrase"": ""Profit After Tax (PAT) increased by 29.0 percent to NGN22.9 billion"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The significant increase in Profit After Tax, despite rising operating expenses, creates a strongly positive sentiment. There is no explicit forward-looking guidance present in the passage, which focuses on past performance and the bank's growth aspirations without providing specific targets or projections.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_3,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,158,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,strong,False,none,recorded strong double-digit growth in the financial performance,"The passage conveys a strongly positive tone due to the emphasis on double-digit growth in financial performance and significant increases in deposits. There is no explicit forward-looking guidance present in the passage, which focuses on reporting past performance and achievements.",high,[],3189.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""strong"",
   ""sentiment_key_phrase"": ""recorded strong double-digit growth in the financial performance"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage conveys a strongly positive tone due to the emphasis on double-digit growth in financial performance and significant increases in deposits. There is no explicit forward-looking guidance present in the passage, which focuses on reporting past performance and achievements.""
}",False,False,False,[],,0
FIDELITYBK_2020_ceo_review_0_4,FIDELITYBK,Fidelity Bank Plc,Banking,2020,annual_report,ceo_review,168,,,,,llama3,Llama 3.3 70B (Groq),combined_5shot,5,positive,moderate,False,none,inroads we have made in the retail banking space during the year under review,"The passage has a positive tone due to the improvement in low-cost deposits and the growth in risk assets, indicating success in the retail banking space. There is no forward-looking guidance present in the passage, which focuses on past achievements and current initiatives without providing projections or expectations for future performance.",high,[],1228.0,,0,"{
  ""sentiment"": ""positive"",
   ""intensity"": ""moderate"",
   ""sentiment_key_phrase"": ""inroads we have made in the retail banking space during the year under review"",
   ""has_guidance"": false,
   ""guidance_type"": ""none"",
   ""guidance_spans"": [],
   ""guidance_confidence"": ""high"",
   ""overall_rationale"": ""The passage has a positive tone due to the improvement in low-cost deposits and the growth in risk assets, indicating success in the retail banking space. There is no forward-looking guidance present in the passage, which focuses on past achievements and current initiatives without providing projections or expectations for future performance.""
}",False,False,False,[],,0
